company_name,website,industry
"TSMC","tsmc.com","Semiconductors"
"Intel","intel.com","Semiconductors"
"Samsung Foundry","samsung.com/semiconductor","Semiconductors"
"GlobalFoundries","gf.com","Semiconductors"
"Micron","micron.com","Semiconductors"
"Texas Instruments","ti.com","Semiconductors"
"Wolfspeed","wolfspeed.com","Semiconductors"
"ON Semiconductor","onsemi.com","Semiconductors"
"SK Hynix","skhynix.com","Semiconductors"
"ASML","asml.com","Semiconductors"
"Applied Materials","appliedmaterials.com","Semiconductors"
"Lam Research","lamresearch.com","Semiconductors"
"Tokyo Electron","tel.com","Semiconductors"
"KLA","kla.com","Semiconductors"
"Axcelis Technologies","axcelis.com","Semiconductors"
"Onto Innovation","ontoinnovation.com","Semiconductors"
"Entegris","entegris.com","Semiconductors"
"Shin-Etsu Chemical","shinetsu.com","Semiconductors"
"Air Products","airproducts.com","Semiconductors"
"Linde","linde.com","Semiconductors"
"CMC Materials (Entegris)","cmcmaterials.com","Semiconductors"
"Amkor Technology","amkor.com","Semiconductors"
"ASE Technology","aseglobal.com","Semiconductors"
"Kulicke & Soffa","kns.com","Semiconductors"
"SkyWater Technology","skywatertechnology.com","Semiconductors"
"Polar Semiconductor","polarsemi.com","Semiconductors"
"X-FAB","xfab.com","Semiconductors"
"Coherent (II-VI)","coherent.com","Semiconductors"
"Infineon Technologies","infineon.com","Semiconductors"
"STMicroelectronics","st.com","Semiconductors"
"ESMC (TSMC/Bosch/Infineon/NXP)","esmc.eu","Semiconductors"
"SCREEN Semiconductor Solutions","screen.co.jp","Semiconductors"
"Teradyne","teradyne.com","Semiconductors"
"Advantest","advantest.com","Semiconductors"
"SUMCO","sumco.com","Semiconductors"
"SK Siltron","sksiltron.com","Semiconductors"
"Brooks Automation","brooks.com","Semiconductors"
"Veeco Instruments","veeco.com","Semiconductors"
"FormFactor","formfactor.com","Semiconductors"
"Cohu","cohu.com","Semiconductors"
"Powertech Technology (PTI)","pti.com.tw","Semiconductors"
"King Yuan Electronics (KYEC)","kyec.com.tw","Semiconductors"
"Besi (BE Semiconductor)","besi.com","Semiconductors"
"ASMPT","asmpt.com","Semiconductors"
"DISCO Corporation","disco.co.jp","Semiconductors"
"Ibiden","ibiden.co.jp","Semiconductors"
"Ajinomoto","ajinomoto.com","Semiconductors"
"Shinko Electric Industries","shinko.co.jp","Semiconductors"
"Nordson Electronics","nordson.com","Semiconductors"
"UTAC","utacgroup.com","Semiconductors"
"Ardentec","ardentec.com","Semiconductors"
"Unimicron","unimicron.com","Semiconductors"
"Kinsus Interconnect","kinsus.com.tw","Semiconductors"
"SPTS Technologies (KLA)","spts.com","Semiconductors"
"Hanmi Semiconductor","hanmisemi.com","Semiconductors"
"Plasma-Therm","plasmatherm.com","Semiconductors"
"Analog Devices","analog.com","Semiconductors"
"Renesas Electronics","renesas.com","Semiconductors"
"UMC","umc.com","Semiconductors"
"Tower Semiconductor","towersemi.com","Semiconductors"
"Microchip Technology","microchip.com","Semiconductors"
"Vishay Intertechnology","vishay.com","Semiconductors"
"Rohm Semiconductor","rohm.com","Semiconductors"
"Nanya Technology","nanya.com","Semiconductors"
"Photronics","photronics.com","Semiconductors"
"Toppan / Tekscend Photomask","holdings.toppan.com","Semiconductors"
"Hoya","hoya.com","Semiconductors"
"Siltronic","siltronic.com","Semiconductors"
"ASM International","asm.com","Semiconductors"
"Lasertec","lasertec.co.jp","Semiconductors"
"Hitachi High-Tech","hitachi-hightech.com","Semiconductors"
"Soitec","soitec.com","Semiconductors"
"Camtek","camtek.com","Semiconductors"
"Nova Ltd","novami.com","Semiconductors"
"ChipMOS","chipmos.com","Semiconductors"
"Heraeus Electronics","heraeus-electronics.com","Semiconductors"
"Aixtron","aixtron.com","Semiconductors"
"Kokusai Electric","kokusai-electric.com","Semiconductors"
"PDF Solutions","pdf.com","Semiconductors"
"Shinkawa (Yamaha)","yamaha-robotics.com/shinkawa","Semiconductors"
"Toray Engineering","toray-eng.com","Semiconductors"
"DNP (Dai Nippon Printing)","global.dnp","Semiconductors"
"Diodes Incorporated","diodes.com","Semiconductors"
"Rapidus","rapidus.inc","Semiconductors"
"AGC Inc","agc.com","Semiconductors"
"JSR Corporation","jsr.co.jp","Semiconductors"
"Tokyo Ohka Kogyo (TOK)","tok.co.jp","Semiconductors"
"NVIDIA","nvidia.com","Semiconductors"
"AMD","amd.com","Semiconductors"
"Broadcom","broadcom.com","Semiconductors"
"Qualcomm","qualcomm.com","Semiconductors"
"Marvell Technology","marvell.com","Semiconductors"
"MediaTek","mediatek.com","Semiconductors"
"ARM Holdings","arm.com","Semiconductors"
"Lattice Semiconductor","latticesemi.com","Semiconductors"
"Cirrus Logic","cirrus.com","Semiconductors"
"Monolithic Power Systems","monolithicpower.com","Semiconductors"
"DB HiTek","dbhitek.com","Semiconductors"
"Wonik IPS","ips.co.kr","Semiconductors"
"Soulbrain","soulbrain.co.kr","Semiconductors"
"LEENO Industrial","leeno.com","Semiconductors"
"Eugene Technology","eugenetech.co.kr","Semiconductors"
"ams-OSRAM","ams-osram.com","Semiconductors"
"SUSS MicroTec","suss.com","Semiconductors"
"VAT Group","vatgroup.com","Semiconductors"
"IQE","iqep.com","Semiconductors"
"Melexis","melexis.com","Semiconductors"
"Substrate","substrate.com","Semiconductors"
"Paragraf","paragraf.com","Semiconductors"
"Atlant 3D","atlant3d.com","Semiconductors"
"Clas-SiC Wafer Fab","clas-sic.com","Semiconductors"
"Wooptix","wooptix.com","Semiconductors"
"d-Matrix","d-matrix.ai","Semiconductors"
"EnCharge AI","enchargeai.com","Semiconductors"
"MemryX","memryx.com","Semiconductors"
"Rebellions","rebellions.ai","Semiconductors"
"FuriosaAI","furiosa.ai","Semiconductors"
