Company,Website,Location,State,Jobs,Project_Type,Announcement_Date,FDI_Origin,Source_URL,Notes
ABB,abb.com,,,,new facility,2025-01-01,,https://switchgear-magazine.com/tm-news/business/data-centers-surge-but-u-s-grid-faces-hardware-bottlenecks/,US low-voltage switchgear capacity expansion; SEAM acquisition 2024; domestic production ramp
ASML,asml.com,,Connecticut,,new facility,2025-01-01,,https://www.advancect.org/news-and-media/p/item/43734/asml-investing-200-million-in-connecticut-facility-adding-1000-jobs,$200M Connecticut expansion; 1000 new jobs; EUV monopoly; critical to all leading-edge fabs
Agility Robotics,https://www.agilityrobotics.com/,,Oregon,,new facility,2025-01-01,,https://spectrum.ieee.org/agility-humanoid-robotics-factory,RoboFab facility in Salem OR producing Digit; capacity for 10K units/year
Amkor Technology,amkor.com,,Arizona,,new facility,2025-01-01,,https://www.amkor.com/,Arizona facility expansion; advanced packaging for AI/HPC
Applied Materials,appliedmaterials.com,,Arizona,,new facility,2025-01-01,,https://www.trendforce.com/news/2025/09/02/news-applied-materials-reportedly-sees-limited-u-s-incentive-effect-offers-nuanced-view-on-china/,$200M Arizona investment; $400M+ US expansion; Apple partnership; 6th consecutive growth year FY2025
Array Technologies,arraytechinc.com,,New Mexico,,new facility,2025-01-01,,https://www.pv-tech.org/array-on-course-to-deliver-100-domestic-content-pv-tracker-in-h1-2025/,100% domestic content trackers H1 2025; Albuquerque NM factory construction; #3 global tracker
Ballard Power,ballard.com,,,,new facility,2025-01-01,,https://www.ballard.com/,Heavy-duty mobility fuel cells; transit bus + truck focus; European + China expansion
Beta Technologies,beta.team,,Vermont,,new facility,2025-01-01,,https://beta.team/news/,Charging network buildout; UPS partnership; Vermont manufacturing facility expansion
Blue Origin,https://blueorigin.com,,Florida,,new facility,2025-01-01,,https://www.floridatoday.com/story/tech/science/space/2025/09/26/blue-origin-future-titusville-manufacturing-facility-to-employ-100-workers-in-brevard-county-florida/86350571007/,New Titusville FL manufacturing facility (100 jobs); Central Texas ~$1B expansion planned
Boeing,https://www.boeing.com/,,Kansas,,expansion announcement,2026-02-03,,https://www.bizjournals.com/wichita/news/2026/02/03/boeing-expansion-investment-manufacturing-spirit.html,$7M composite manufacturing expansion in Wichita KS
Boviet Solar,bovietsolar.com,,North Carolina,,new facility,2025-01-01,,https://www.solarpowerworldonline.com/2025/09/boviet-solar-adds-another-gigawatt-of-capacity-at-nc-solar-panel-manufacturing-facility/,3 GW North Carolina module + cell facility expansion Sept 2025; fully integrated US manufacturing
Canadian Solar,canadiansolar.com,,Texas,,new facility,2025-01-01,,https://investors.canadiansolar.com/news-releases/news-release-details/canadian-solar-reports-fourth-quarter-and-full-year-2024-results,3 US facilities: modules + cells + e-STORAGE; $3.2B backlog; 81 GWh storage pipeline; Texas expansio
Castelion,https://www.castelion.com/,,New Mexico,,new facility,2025-01-01,,https://www.castelion.com/news/series-b/,$350M Series B + Project Ranger 1000-acre NM manufacturing campus
Centrus Energy,centrusenergy.com,,,,new facility,2025-01-01,,https://www.centrusenergy.com/,First US HALEU production Oct 2023; DOE contract expansion; critical for advanced reactors
Coherent (II-VI),https://coherent.com,,Pennsylvania,,new facility,2025-01-01,,https://www.coherent.com/news/press-releases/ii-vi-incorporated-accelerates-investment-in-silicon-carbide-substrate-and-epitaxial-wafer-manufacturing-with-large-scale-factory-expansions-in-pennsylvania-and-sweden,$1B investment from Denso/Mitsubishi; PA factory to 1M 150mm SiC equivalents by 2027; $33M CHIPS fun
Cyclic Materials,https://cyclicmaterials.earth/,,South Carolina,,new facility,2025-01-01,,https://www.businesswire.com/news/home/20260129743973/en/Cyclic-Materials-to-Expand-U.S.-Rare-Earth-Recycling-Footprint-with-New-South-Carolina-Campus,$82M investment in new rare earth recycling campus in McBee SC + existing US commercial facility
DB HiTek,dbhitek.com,,,,new facility,2025-01-01,,https://dbhitek.com/en/index,Image sensor expansion; machine vision/autonomous vehicles; high value-added focus
Eaton,eaton.com,,South Carolina,,new facility,2025-01-01,,https://www.eaton.com/us/en-us/company/news-insights/news-releases/2025/eaton-invests-in-new-south-carolina-transformer-manufacturing.html,$340M Jonesville SC 3rd transformer facility Feb 2025; $1B+ NA investment since 2023; production 202
Electric Hydrogen,eh2.com,,Texas,,new facility,2025-01-01,,https://eh2.com/,$220M+ raised; 1 GW/year stack production target; HIF Texas e-Fuels project supplier
Eli Lilly,https://lilly.com,,Pennsylvania,,expansion announcement,2026-01-30,,https://www.reuters.com/business/healthcare-pharmaceuticals/eli-lilly-build-35-billion-pennsylvania-plant-us-manufacturing-push-2026-01-30/,$3.5B Pennsylvania plant - 4th new US facility in 12 months
Enel 3Sun,3sun.com,,,,new facility,2025-01-01,,https://www.eib.org/en/press/all/2024-020-europe-s-biggest-solar-gigafactory-3sun-secures-eur560-million-financing-from-eib-and-pool-of-italian-banks-led-by-unicredit-and-backed-by-sace,€560M Sicily 3 GW gigafactory (Europe's largest); US 3 GW plant announced; HJT technology
Enel North America,enelnorthamerica.com,,Texas,,new facility,2025-01-01,,https://www.enelnorthamerica.com/about-us/newsroom/search-press/press/2024/03/enel-10gw,10+ GW US capacity; 1.3 GW Texas BESS; 520 MW/780 MWh operational storage; tripled TX capacity 2023
Enphase Energy,https://enphase.com/,,,,new facility,2025-01-01,,https://www.solarpowerworldonline.com/2024/09/inverter-manufacturers-highlight-higher-domestic-content-at-re-2024/,US microinverter manufacturing; IQ9 with GaN launching 2025; batteries + EV chargers; domestic conte
Entegris,entegris.com,,Colorado,,new facility,2025-01-01,,https://evertiq.com/news/2025-08-22-entegris-announces-700-million-investment-in-us,$1.4B total US investment; $700M R&D; $600M Colorado Springs manufacturing; Aurora IL tech center
Eos Energy,https://www.eose.com/,,,,new facility,2025-01-01,,https://dced.pa.gov/newsroom/governor-shapiro-secures-nearly-353-million-investment-from-eos-energy/,$353M DOE loan; Turtle Creek automation expansion; HQ move to Pittsburgh; 735 jobs
Eve Air Mobility,eveairmobility.com,,,,new facility,2025-01-01,,https://www.sec.gov/cgi-bin/browse-edgar?CIK=1823652,17 SEC filings; Embraer backing; $5B+ order backlog; US manufacturing planned
Firefly Aerospace,https://fireflyspace.com,,Texas,,new facility,2025-01-01,,https://fireflyspace.com/news/firefly-aerospace-doubles-facilities-in-briggs-texas-to-support-medium-launch-vehicle/,"Doubled Briggs TX facility to 207,000 sq ft (Feb 2024); Rocket Ranch expansion"
First Solar,firstsolar.com,,Alabama,,new facility,2025-01-01,,https://www.pv-tech.org/first-solar-to-open-new-3-7gw-us-manufacturing-plant-in-2026/,$1.1B Alabama factory opened 2024 (3.5 GW); Louisiana $1.1B plant Q3 2025 (3.5 GW); Ohio 3 plants; 1
